file,bytes,sha256,roles
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_27.pt,2067191,e6ea660fc803028f9a1a225c88d2de1a41765980b004064fa8ead13c730d123d,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_28.pt,2067191,7a0b9b0787975a49ed568c1cef5b21933073eef8423ec76378e09099dbc8409a,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_29.pt,2067191,2fd734fcafe9888c6519c53a4ea2953109c1204bff3069666817ce2e1776d191,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_30.pt,2067191,d03424b98dbcb0dc6c1799ecdf1f2c4507b5ff66c43d5dea42575de8dde49dbe,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_31.pt,2067191,e53e52575bf7d261c30e63c372216bac0921c898a62a6e0a39ea858ca4c82f9e,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_00.pt,592621,c7ab1382528c45720dc1ff619f76b80ab854402eb4b3093de0c34f4ce0f665ad,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_01.pt,592621,90285d0fff8159310427eda573df7afc9e1f4326c47690b30ddfc7c845d90f11,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_02.pt,592621,364fad7d70115dc339880c5b811d8b04ebb27500e489318ad3f903fee0f29ac1,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_03.pt,592621,9d836b4ee2b285ae637bc8967890bd14e1e9ff4d4f6280070bf95120c9eaba09,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_04.pt,592621,94ddfadad88d5444b6eff6c83ea48493e906ba7e59137c6a41b6d27debda8bb4,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_05.pt,592621,61dc2b3d1faacb53131428aa59a5ba9a3738f7cebb41dca4964bbf885f67048a,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_06.pt,592621,88c7d216b535ae28ffa2ec9ddd078f0eddf29c8fc168b62474cb7fdaca00004c,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_07.pt,592621,118c553fa3070f9a79848ddf43503eb46c8519b03597fe006ec2ae0f46fec18e,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_08.pt,592621,e82fe76b73bb6dd940cd9e8c341a3bf2f86b4d65b23eb89050dc6b28a8e1a6a4,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_09.pt,592621,bc44d9c43f0f85823fa9336b1f7c1c2bc5aa63f3c80ee9789c3beb488b713b1a,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_10.pt,592621,bb2744d408f22bf62c9152d5347175f1d4d10d08ae15363898c19b5aad867fdf,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_11.pt,592621,053a4fcd26c07cf34dc01c8225f72cebe1172718ca09b05aacea06486add1c78,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_12.pt,592621,fc6211fe930aacd07e29822e5940cfdab03273dedb5e19778206b15cd8b4a6ef,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_13.pt,592621,7fad13f4778dd34a236e9c7ca125dc3ec5f1850f19df40c6604fa1771ff1b2a3,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_14.pt,592621,cfaade21949236cea854bfb06e56cb3aa282e6f46c3eeb5a80df2cb3d506f95d,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_15.pt,592621,9b7cd8ab6145dc81460fa735d72e98b9bfe3f97f1a63dfc6e20ea5b6f11ff3b4,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_16.pt,592621,5130003089e15cc084b5476f34bd62329ecaf0951bcd27387f5c7ac694df22b0,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_17.pt,592621,f7dfc7d26606b02491c453bfcdb412ef08bd6d9c090808891cc6beda5630efd3,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_18.pt,592621,48c87646c63b872f3bfee81095812c4d6e7a65161171008859da15b12b46b66b,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_19.pt,592621,5e72f86acb9b417c14834ace0d7ac3ecdf727f04b8b1d67ca0aec95e97ac8dc7,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_20.pt,592621,24ba7bf7f39c7399a96adabeccdcdd178fbc37440cc520969938b5188444af4b,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_21.pt,592621,2219fd286ec811fb71d0fcde402f219f348214bd7a12460d0ca7fc68c951754b,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_22.pt,592621,5110d2565c0283dede4344e691f49aed49d4b96792b81007aae6c8d408dbaf7a,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_23.pt,592621,a61f17e50f3559633ca00567f7e9ae754eaadbed2933ee3229797f27cbaf7194,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_24.pt,592621,bf32ed7bba51c80a3005494ba7ebcaa4e9ddf6ca7b79276cc8cbf527f3534a7c,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_25.pt,592621,b52c95a77f368c0f874e72ba233007ef21cf8f7d71b19683aa5b0a287a926545,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_26.pt,592621,22fc71627eaffb8c4c6445a7f599f267005d2f0d68e3760f783b45176ed63282,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_27.pt,592621,06976c03a7bd2a8ea5635c58e84972a5ae23cb2e1424383e5e7502eed82033e7,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_28.pt,592621,82060523a29f6e693c69f572351883772debdb8bf79d8ca745dd4e7e09390c0b,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_29.pt,592621,7c0ae7df7140af9f1e2789846f08f6532b4b0a610bc3d848b113ba0cb8e82c6b,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_30.pt,592621,4775ae89c4492fe8c76b9964cf11aed0116f674c056d84a25daec1274469255e,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/qkv_layer_31.pt,592621,8c4414661880d0a3b694cd66ac1d527bdb5a12e4c1b69fd2fc1e026809e0c512,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_00.pt,690935,1bedf5bafe246329132dccb67d5426979ed2f448103bef8ba91fc35e37c8b6d4,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_01.pt,690935,af80f93981f5964eb8c0cac546cbed8c24f749b8b91f29b91a515e0323bcaf36,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_02.pt,690935,bd78a30bbf35ec171d1aeae0a7326e7075a41ef85f7066d36b969f249350284a,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_03.pt,690935,dcf911efead9196449d5945aeda5031fb744ce47082d430a0f5a9a586e79168a,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_04.pt,690935,9fd7f6de48fc910fa554912c01961a73e953316d53ecd9d6ec2f59b3e43325d2,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_05.pt,690935,f9c6127da67dab3981aa6f74c8fa288f111f9b9251833bd1af1c141c3353c5e5,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_06.pt,690935,1050818195682bddf58fe23ef4d81c3a892269ef8598a7a393d4e3eaf3b62152,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_07.pt,690935,f2b2ae6686ead03c7becf5f91b646c22ce186a059ceaa679d270f3066d00cdc3,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_08.pt,690935,c27eedc7715c13918735d279b1626e3708627b914997c6a76eff798e0e7d5f3f,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_09.pt,690935,924167304e24145afa9a1a903f6a43c8fdf65a307da33c4ae5883315736f2e14,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_10.pt,690935,2a11a6da97379918fe86ccdf488147656f33cceff22f4e915c0098be353d67c8,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_11.pt,690935,5c7a06ddfc2c869210d0a49e05598ef8a62b038b1d9e61c30e0747f610969fa3,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_12.pt,690935,aaed12875d2afd0b7cd12521482c7dd834eb4d8a3a96fc7fe8a3c64ddce49796,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_13.pt,690935,f4c27528fe1bf9fc5254094ac0f24a54a0b280506cbd455f0844597138aeed0a,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_14.pt,690935,5393455632f7ac5d362c9b0291b9f9024c210f3e02eabe8ef0126b7707cdafaf,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_15.pt,690935,a62dbe383188274a9e4f1ab85f15ba7239d965af4db3febac742304a131d90fa,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_16.pt,690935,116ef08acfb73d3002d74cfd08ca9a08476207456fdfc4e1e2a10e785a6af52f,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_17.pt,690935,59d112f0bfdbd3b5b230a296152d4ffe496d89d2ba22b99dcc6a9f53466a281a,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_18.pt,690935,58d374ccca3c6b4170ac63c723e96182eedac5f8cd98e58b2c9227ebcf10d9f1,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_19.pt,690935,64e7fdbf5f9737919e2b2b77a426ed9466d9228752a06f512abd641c86548bb5,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_20.pt,690935,a48de0c2760cb49176c4031e47f7160788cde33389e0e22d072ebd28f6822392,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_21.pt,690935,8e6078ce702c7a6ca387bde921fe26b3f9fceb54c34dbc4f91f486c7f491eb7c,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_22.pt,690935,e51504a941935a6284fa19692d24842b2a63b427b4433a976cd78f3c7387e82d,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_23.pt,690935,2eb28ea2fa56b8694b5e1a0fc56109258f757248e787161b55e5207cdf60c4a6,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_24.pt,690935,7cedca8fa26f174a2216e4932ef447d0bea24c9312c0bbd4b3b493e89cdab190,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_25.pt,690935,efc3134bf48036920272d81b6f3521954665502d570bdab43bee5f29e4041519,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_26.pt,690935,4c5372a7286a2f9634ef3c21bd09f860509bf3a1a76c917c53641f8a1f48dbbc,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_27.pt,690935,518777804997355f800fcc462394a291730fd3edd0947ed40bb8ff16b8433484,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_28.pt,690935,52a15fecc4bf1d293cc7ee2d51c226da4d32e7605e627d147d602cd0a9550c8a,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_29.pt,690935,40781b32f00d2a53ed39377b9798fed8ad6298b4d0d89371ca3a26e18ef467e7,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_30.pt,690935,a5c55af8415db9451a0ecea98ac8d3401a4042b69af0414d97d56f396a97f95c,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/down_layer_31.pt,690935,8590fec82796666c714ba4933443bdebc251b7a46f7c5559825433e0acacd2ee,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_00.pt,199405,0c626e0798f065a49512d3768c51e32065df339d29971550bf5bbfe2e0954e9a,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_01.pt,199405,274aada9792503b584d17ffc25d166e16a4ea4fd425774bcd6799e169534a412,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_02.pt,199405,e28f2fb4baecea9f5753071bf79311a073cd42c4f4fd12362ad7b86ba19ecb75,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_03.pt,199405,62f085e6479bb96e342f6230bded6d952f9aa7982741dcc3ae0ecd4874628e78,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_04.pt,199405,18f4db9d0e2bd38d0db8adfe89445bd6ad485de45331af4c4e2584edef46513e,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_05.pt,199405,e89c1eab0530f804a94518d2b5b6fdab83c6433205cf566e36866838afbc89d9,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_06.pt,199405,1ae02806aac26677ffbba500840c57dcca079cf97072ec2a95849059d8a45f9c,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_07.pt,199405,66b5f802fe389fba7e56a7ce22799ff10f2c387ea759caf982a0f99b350c66dc,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_08.pt,199405,937004b79e8035c01dd02d4362e9c0112706b44de9a4ab59a4e7291e63b7fb96,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_09.pt,199405,8a6f2c368c297f9064aebf025eb58860848eb41efdb32ab9473f7e53bd8a4bef,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_10.pt,199405,7a5b41b1770f474f76b2c3b0c2f479d616504332b224d9459d205d4e1e206fb1,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_11.pt,199405,09612d39b93e5446cc6cdd0ec312a7b6db82bf2e5c0eeea164096f828448a89e,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_12.pt,199405,ed42b83e2d65359a717486ee729ee2af4173864480e7d3e63fdbbf471a4d7f8a,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_13.pt,199405,37f2e655d19099f0744923ee1cf09eb0b72e86b9b1f6675913b6ea534a0715c5,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_14.pt,199405,dae562e9af0859ccc88b33ab52ab8bf70cbfbe3644e7d770efe4797d52060e89,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_15.pt,199405,439c6072e95080049ef27faea9ff7152230f1bb4f35f12bb73c83d3ee284ba64,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_16.pt,199405,66f6ccd4dbc4ae1b69f565b41ad5664f664072a98747e8327df60f1c664e9146,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_17.pt,199405,fc3bb6cbe55a45800dcef3d8ef4e2b2ba5dbac7714f313fedf689e93ac9607db,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_18.pt,199405,5b6f008c87e36d89ea199628f182bc8e22bb87fd0743b440e0e7d6f1abc9650b,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_19.pt,199405,764abe5fc0f3be0a59a069614f090e5d694e56951601392037c4062309d224bf,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_20.pt,199405,821bbb6a2cc2373cb76eef6b615fdf7fd27e187b0aa0113e3977e3bef13f5213,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_21.pt,199405,66af5a601049705b24e56915ce1b094e7a06e913c0551ea87d9778c8cba070b5,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_22.pt,199405,09dccf20c6e2eaf4e37a806282f46b53b2af1564ae5b96a97169e635e1961eb8,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_23.pt,199405,95c3b3c467cf1b61e50d705dd21e80784b54a74d5d815a1075a2986f95a47d7e,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_24.pt,199405,5c9f1c21abf4c37a228d19c8886338f6bbb257cf06325185ed72f449afbbb45f,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_25.pt,199405,f153248b5a63137a7b8c4dba9ee582b9aa32b18b3e7a3507c92458b36e4c7c4a,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_26.pt,199405,55f5deefc04fe632cc166c70d44e67a44902b4f5f380319f2fdef1fb9270dbd0,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_27.pt,199405,96c8812b851b40046537d61c3db214a6f5c997fe241a95ec333384b967d6fbf6,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_28.pt,199405,d2fb7d5dcd9da6b3b882ce66767bd4741d0fb3943330832fabff4ef6d3a45dc6,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_29.pt,199405,bf2cdc4864dfe69aa6f3bed795501960feae8d186f648e969bbb03976c7742c2,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_30.pt,199405,8128732a54f29f653c53655a0b0913a59073533b0be4f71430362a6f35c00264,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b128_k8/qkv_layer_31.pt,199405,15ccf02d974f59be357aeaf413a97fe5f746e1f44323d4e743efc7e314cad8f7,E11_g128_k8
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_00.pt,3443511,221587c842bbca31ddf87abcc6bbf5a40ba7203059661826eba16c1af9a441d6,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_01.pt,3443511,b6a50320552040f12593e0bbc3b2941de23639ddd20625e6e723bc03b7b5367e,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_02.pt,3443511,fb01cfe9c531de2f2ef8148832571ff05af9292299d3b26e4c876eb53defe2a5,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_03.pt,3443511,4bc94ae23f62bf5f19715c8fab47f779fc30b6ef46810bc7d7beb50f129068ca,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_04.pt,3443511,f71062e6008a3963239d1856ffc911c562118a5c9c28f5e66505b84b478b0dfb,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_05.pt,3443511,75006ea0a009664163143c43515f51dab041aa5356803b55b4682226c915821c,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_06.pt,3443511,4efb3108e999097e291e563282452d4db672cc542cc5704c143a93992345c1b6,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_07.pt,3443511,ec3df635ff826ba1d0d8221cb76ba7864933394ae2ecd116acc609f5a44898b8,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_08.pt,3443511,8f7542b3962f1e665a48408ae97a614602555678d8c7218381eab4c9ac9e66f8,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_09.pt,3443511,c61c86eeb3ad03717747104a903206bc00f3fbb0c90d2d2bea517a22fa434f69,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_10.pt,3443511,19ab3674a8f9270989d1829c47cdd87a807728878eccd614a1a3bc071153b680,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_11.pt,3443511,9d97850cea6762d0a64475425649c190501f3b49bf75a6854fdf0fa940c747ea,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_12.pt,3443511,a4157f1f490735a6552d178571e537904531fcbacc6a86bee68dc9fd7dab66cb,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_13.pt,3443511,302ba47289792a6e8827b1ff545cdced64976796f0c3dbd72d9ccb91b81b68a1,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_14.pt,3443511,25389e9ffda66666184226d6d1827d3286b3c1fab8e64d374e778a2c23f1304b,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_15.pt,3443511,6816b2525f14625940099246e7f7b5dcb9cad0560e235c7f9a893fcb61ae6ef5,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_16.pt,3443511,f4606bf3021d29ed891a9ae69e40eb60dc77f773d0719b21990d57011e230d7d,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_17.pt,3443511,d70183480bb547b291aa82be378900e2255e54162ef0c7869f1128f23ca22358,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_18.pt,3443511,65ab3eb1a13037b661586139fd77d4ffa7ae79829f0dd60d531adefe928c01dc,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_19.pt,3443511,87c7f1eb0a8541d7da90755a4fdd02eaa2c7f7e9d67603abd467a853e666d057,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_20.pt,3443511,49b3e128dab11c120c6c69fb0da2ae251f6d6c50625df8af1a8850414d68cef1,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_21.pt,3443511,83bb07d88978279560d6a6dd5f676431ad522488897b3b1c10082ec46d0a1cab,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_22.pt,3443511,5fdab647d677d4843a934fe7cba535d72c0cf7ff7b37758d7aa1f5d880581f5e,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_23.pt,3443511,0de926f3f1b74ea25a38ad03c5b3eaef35044b9592eef7129e61aa01000644c8,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_24.pt,3443511,2a8a0539131790b0a336471b7bcd04006cc7fc6f9d3898568f63635680d593ad,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_25.pt,3443511,2c8f88de504fb487013c6783ef65e9e9c883c99903272a6423a4307cb1f2cd3a,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_26.pt,3443511,3f80817b08dfb1b7011077a7757ee954b035cb0559c01a9616ad9bb45731ad65,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_27.pt,3443511,d7ec6ca7c15acdc3ba0ced556c9410f382b008970518daed16923aa1e57f8965,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_28.pt,3443511,b946c77c1a614b5cb312588a97ccae7823484ca1d08ae608bd57e768cb09be6e,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_29.pt,3443511,666601a1229b4a5163c497ac553adfb456422b6dd087a458e65c4b8b55f141de,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_30.pt,3443511,1fc2925eee83da323def0f7e6189b059bb536344ce4a06480791c07430bbbfab,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/down_layer_31.pt,3443511,179dd337cf09d784cf70cfd0861049dc803d547648008c142d2c9b5429d7e23f,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_00.pt,330477,bb4423cac912de41480a154375bbcf75f814de54733c9beeb5071b85891dca46,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_01.pt,330477,e4c8d135e5a0e475642b0a664a2d5f15b2d0a24d6026ed26b449f3a1b6010d81,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_02.pt,330477,7527c8126488e72f7c37776ad6263c577f3c6bc781564f32d10a80810c40615c,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_03.pt,330477,0152c44f367b5882f549fd9a9f7ae5491a22878371d43d3f5ebb9dcab8c0da23,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_04.pt,330477,3afa04a34f60d74c99466b042625fc83c77ac6380aacedb8a5a97f0e6b86c9e9,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_05.pt,330477,6d63aa4c89b4bf3e90da799ad804aab294f184461de7abd7c2f8ef2cbe768f19,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_06.pt,330477,0c39984a45ad7fd1e17eb37ac2cf79efa84d6740a3b841baa4f824369e844d96,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_07.pt,330477,947419a8481faa8757a8530bb09363e90cbba6190ab79bffec6fee8233c2a0bb,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_08.pt,330477,77e235087e779804a01b026e382d49a80a44d3de4b77ab16a41ff74c180179cb,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_09.pt,330477,42ef35dae2635ef049a00d83762cb77fdf173b3a3c1964b334dd1399589ba4b9,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_10.pt,330477,3c7566a6ef1d8336692da7f3c3fced62a9de5f6ec88a4140805e0aa0bb6af55a,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_11.pt,330477,445a2ac6c62957b536419deaa34bf291005fd3da75dcf48d23b7b16ea6839dcd,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_12.pt,330477,287afd60bc1441b10ada4340f150cab94cd61ec2bebb307da243da95ad2dc321,E11_g256_kmax
